
12/4/2017, 6:28:28 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.map 3.3.1 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/3.3.1
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/webwerks/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/webwerks/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 5.2.6 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/facebook/5.2.6
[DEBUG]  Detected iphone module: facebook 5.2.7 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected iphone module: facebook 5.2.8 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/facebook/5.2.8
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: hyperloop 2.2.0 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.0
[DEBUG]  Detected iphone module: hyperloop 2.2.1 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.1
[DEBUG]  Detected iphone module: hyperloop 2.2.2 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.2
[DEBUG]  Detected iphone module: hyperloop 2.2.3 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.3
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.map 2.12.1 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.map 2.8.0 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/webwerks/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/webwerks/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detected windows module: hyperloop 2.2.0 @ /Users/webwerks/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.0
[DEBUG]  Detected windows module: hyperloop 2.2.1 @ /Users/webwerks/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.1
[DEBUG]  Detected windows module: hyperloop 2.2.2 @ /Users/webwerks/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.2
[DEBUG]  Detected windows module: hyperloop 2.2.3 @ /Users/webwerks/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.3
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=development
[INFO]   Found Titanium module id=ti.cloud version=3.2.11 platform=commonjs deploy-type=development path=/Users/webwerks/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Looking for Titanium module id=ti.map version=latest platform=android deploy-type=development
[DEBUG]  Found incompatible Titanium module id=ti.map version=3.3.1 platform=android deploy-type=development
[DEBUG]  Module ti.map requires Titanium SDK 6.0.0 or newer, but the selected SDK is 5.5.0
[DEBUG]  Found incompatible Titanium module id=ti.map version=3.0.1 platform=android deploy-type=development
[DEBUG]  Module ti.map requires Titanium SDK 6.0.0 or newer, but the selected SDK is 5.5.0
[INFO]   Found Titanium module id=ti.map version=2.3.10 platform=android deploy-type=development path=/Users/webwerks/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Looking for Titanium module id=facebook version=latest platform=android deploy-type=development
[DEBUG]  Found incompatible Titanium module id=facebook version=6.2.0 platform=android deploy-type=development
[DEBUG]  Module facebook requires Titanium SDK 6.0.0 or newer, but the selected SDK is 5.5.0
[DEBUG]  Found incompatible Titanium module id=facebook version=6.0.1 platform=android deploy-type=development
[DEBUG]  Module facebook requires Titanium SDK 6.0.0 or newer, but the selected SDK is 5.5.0
[INFO]   Found Titanium module id=facebook version=5.2.0 platform=android deploy-type=development path=/Users/webwerks/Library/Application Support/Titanium/modules/android/facebook/5.2.0
[DEBUG]  Looking for Titanium module id=com.gbaldera.titouchgallery version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=com.gbaldera.titouchgallery version=1.2 platform=android deploy-type=development path=/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.gbaldera.titouchgallery/1.2
[DEBUG]  Looking for Titanium module id=net.pixelfactor.installreferrer version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=net.pixelfactor.installreferrer version=1 platform=android deploy-type=development path=/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/net.pixelfactor.installreferrer/1
[DEBUG]  Looking for Titanium module id=com.activate.gcm version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=com.activate.gcm version=0.7 platform=android deploy-type=development path=/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/com.activate.gcm/0.7
[DEBUG]  Looking for Titanium module id=analytics.google version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=analytics.google version=3.1.0 platform=android deploy-type=development path=/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/modules/android/analytics.google/3.1.0
[DEBUG]  Detecting plugins in /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/plugins
[DEBUG]  Detected plugin: ti.alloy @ /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/plugins/ti.alloy
[DEBUG]  Detecting plugins in /Users/webwerks/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: hyperloop 1.2.8 @ /Users/webwerks/Library/Application Support/Titanium/plugins/hyperloop/1.2.8
[DEBUG]  Detected plugin: hyperloop 2.1.3 @ /Users/webwerks/Library/Application Support/Titanium/plugins/hyperloop/2.1.3
[DEBUG]  Detected plugin: hyperloop 2.2.0 @ /Users/webwerks/Library/Application Support/Titanium/plugins/hyperloop/2.2.0
[DEBUG]  Detected plugin: hyperloop 2.2.1 @ /Users/webwerks/Library/Application Support/Titanium/plugins/hyperloop/2.2.1
[DEBUG]  Detected plugin: hyperloop 2.2.2 @ /Users/webwerks/Library/Application Support/Titanium/plugins/hyperloop/2.2.2
[DEBUG]  Detected plugin: hyperloop 2.2.3 @ /Users/webwerks/Library/Application Support/Titanium/plugins/hyperloop/2.2.3
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: PREVIEW - Google Nexus 5X - 7.0.0 - API 24 - 1080x1920
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/webwerks/Library/Application Support/Titanium/mobilesdk/osx/5.5.0.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.ddecor.digitalEstore
[DEBUG]  Classname: DDecor
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: true
[INFO]     Now: false
[INFO]   Found Alloy app in /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/app
[INFO]   Executing Alloy compile: /usr/local/bin/node /Users/webwerks/.appcelerator/install/6.2.4/package/node_modules/alloy/bin/alloy compile /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/app --config platform=android,version=0,simtype=none,devicefamily=none,deploytype=development,target=emulator --no-colors
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.9.14 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=android,version=0,simtype=none,devicefamily=none,deploytype=development,target=emulator"
[DEBUG]  platform = android
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = none
[DEBUG]  deploytype = development
[DEBUG]  target = emulator
[DEBUG]  project path = /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android
[DEBUG]  app path = /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/app
[DEBUG]  
[DEBUG]  ----- CONFIG.JSON -----
[DEBUG]  dependencies = {"headerView":"1.0","com.ddecor.pagingcontrol":"0.1"}
[INFO]   [config.json] config.json unchanged, using cached config.json...
[DEBUG]  {
[DEBUG]  "dependencies": {
[DEBUG]  "headerView": "1.0",
[DEBUG]  "com.ddecor.pagingcontrol": "0.1"
[DEBUG]  },
[DEBUG]  "sourcemap": true,
[DEBUG]  "autoStyle": false,
[DEBUG]  "adapters": [
[DEBUG]  "localStorage",
[DEBUG]  "properties",
[DEBUG]  "sql"
[DEBUG]  ]
[DEBUG]  }
[DEBUG]  
[DEBUG]  ----- CLEANING RESOURCES -----
[DEBUG]  Removing orphaned controllers ...
[DEBUG]  Removing orphaned models ...
[DEBUG]  Removing orphaned styles ...
[DEBUG]  Removing orphaned sync adapters...
[DEBUG]  Removing orphaned assets and libs...
[DEBUG]  
[DEBUG]  ----- BASE RUNTIME FILES -----
[TRACE]  SRC_DIR=/Users/webwerks/.appcelerator/install/6.2.4/package/node_modules/alloy/Alloy/lib
[TRACE]  Copying SRC_DIR/alloy/sync/sql.js --> Resources/android/alloy/sync/sql.js
[TRACE]  Copying SRC_DIR/alloy/sync/properties.js --> Resources/android/alloy/sync/properties.js
[TRACE]  Copying SRC_DIR/alloy/sync/localStorage.js --> Resources/android/alloy/sync/localStorage.js
[TRACE]  Copying SRC_DIR/alloy/controllers/BaseController.js --> Resources/android/alloy/controllers/BaseController.js
[TRACE]  Copying SRC_DIR/alloy/widget.js --> Resources/android/alloy/widget.js
[TRACE]  Copying SRC_DIR/alloy/underscore.js --> Resources/android/alloy/underscore.js
[TRACE]  
[TRACE]  Generating ../../../../../../Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/Resources/android/alloy.js
[TRACE]  SRC_DIR=/Users/webwerks/.appcelerator/install/6.2.4/package/node_modules/alloy/Alloy/common
[TRACE]  Copying SRC_DIR/constants.js --> Resources/android/alloy/constants.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/app/assets
[TRACE]  Copying SRC_DIR/android/service.js --> Resources/android/service.js
[TRACE]  
[TRACE]  SRC_DIR=/Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/app/lib
[TRACE]  Copying SRC_DIR/validators.js --> Resources/android/validators.js
[TRACE]  Copying SRC_DIR/touchEffects.js --> Resources/android/touchEffects.js
[TRACE]  Copying SRC_DIR/pdfViewer.js --> Resources/android/pdfViewer.js
[TRACE]  Copying SRC_DIR/mCache.js --> Resources/android/mCache.js
[TRACE]  Copying SRC_DIR/icon.js --> Resources/android/icon.js
[TRACE]  Copying SRC_DIR/googleAuth.js --> Resources/android/googleAuth.js
[TRACE]  Copying SRC_DIR/crypto.js --> Resources/android/crypto.js
[TRACE]  Copying SRC_DIR/cropping.js --> Resources/android/cropping.js
[TRACE]  Copying SRC_DIR/commonUrl.js --> Resources/android/commonUrl.js
[TRACE]  Copying SRC_DIR/com.alcoapps.socialshare.js --> Resources/android/com.alcoapps.socialshare.js
[TRACE]  Copying SRC_DIR/bannerNavigation.js --> Resources/android/bannerNavigation.js
[TRACE]  
[DEBUG]  Resetting /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/platform/android
[DEBUG]  Copying /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/app/platform/android --> /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/platform/android
[DEBUG]  
[DEBUG]  Resetting /Users/webwerks/Documents/Appcelerator_Studio_Workspace/ddecor_android/i18n
[DEBUG]  
[INFO]   ----- MVC GENERATION -----
[INFO]   [global style] loading from cache...
[INFO]   [widget.xml] headerView view processing...
[INFO]   style:      "widget.tss"
[INFO]   view:       "widget.xml"
[WARN]   attribute "Alloy.Globals.icon.backArrow" missed quot(")!!
[WARN]   @#[line:3,col:3]
[WARN]   attribute "Alloy.Globals.icon.bag" missed quot(")!!
[WARN]   @#[line:8,col:4]
[WARN]   attribute "Alloy.Globals.icon.search" missed quot(")!!
[WARN]   @#[line:10,col:3]
[WARN]   attribute "Alloy.Globals.icon.dotsMenu" missed quot(")!!
[WARN]   @#[line:11,col:3]
[INFO]   controller: "widget.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/widgets/headerView/controllers/widget.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/widgets/headerView/controllers/widget.js.map"
[INFO]   created:     "Resources/android/alloy/widgets/headerView/styles/widget.js"
[INFO]   [tabs.xml] com.ddecor.pagingcontrol view processing...
[INFO]   view:       "tabs.xml"
[INFO]   controller: "tabs.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/widgets/com.ddecor.pagingcontrol/controllers/tabs.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/widgets/com.ddecor.pagingcontrol/controllers/tabs.js.map"
[INFO]   created:     "Resources/android/alloy/widgets/com.ddecor.pagingcontrol/styles/tabs.js"
[INFO]   [widget.xml] com.ddecor.pagingcontrol view processing...
[INFO]   style:      "widget.tss"
[INFO]   view:       "widget.xml"
[INFO]   controller: "widget.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/widgets/com.ddecor.pagingcontrol/controllers/widget.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/widgets/com.ddecor.pagingcontrol/controllers/widget.js.map"
[INFO]   created:     "Resources/android/alloy/widgets/com.ddecor.pagingcontrol/styles/widget.js"
[INFO]   [aboutUs.xml] view processing...
[INFO]   style:      "aboutUs.tss"
[INFO]   view:       "aboutUs.xml"
[WARN]   attribute space is required"src"!!
[WARN]   @#[line:3,col:3]
[WARN]   attribute "0" missed quot(")!!
[WARN]   @#[line:19,col:7]
[WARN]   attribute "0" missed quot(")!!
[WARN]   @#[line:26,col:7]
[WARN]   attribute "0" missed quot(")!!
[WARN]   @#[line:37,col:7]
[WARN]   attribute "0" missed quot(")!!
[WARN]   @#[line:50,col:7]
[WARN]   attribute "0" missed quot(")!!
[WARN]   @#[line:140,col:6]
[WARN]   attribute "0" missed quot(")!!
[WARN]   @#[line:142,col:6]
[WARN]   attribute "0" missed quot(")!!
[WARN]   @#[line:145,col:6]
[WARN]   attribute "0" missed quot(")!!
[WARN]   @#[line:147,col:6]
[INFO]   controller: "aboutUs.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/aboutUs.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/aboutUs.js.map"
[INFO]   created:     "Resources/android/alloy/styles/aboutUs.js"
[INFO]   [addAddress.xml] view processing...
[INFO]   style:      "addAddress.tss"
[INFO]   view:       "addAddress.xml"
[INFO]   controller: "addAddress.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/addAddress.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/addAddress.js.map"
[INFO]   created:     "Resources/android/alloy/styles/addAddress.js"
[INFO]   [addToShortlist.xml] view processing...
[INFO]   style:      "addToShortlist.tss"
[INFO]   view:       "addToShortlist.xml"
[INFO]   controller: "addToShortlist.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/addToShortlist.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/addToShortlist.js.map"
[INFO]   created:     "Resources/android/alloy/styles/addToShortlist.js"
[INFO]   [addressListing.xml] view processing...
[INFO]   style:      "addressListing.tss"
[INFO]   view:       "addressListing.xml"
[WARN]   attribute space is required"src"!!
[WARN]   @#[line:3,col:3]
[INFO]   controller: "addressListing.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/addressListing.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/addressListing.js.map"
[INFO]   created:     "Resources/android/alloy/styles/addressListing.js"
[INFO]   [allBlinds.xml] view processing...
[INFO]   style:      "allBlinds.tss"
[INFO]   view:       "allBlinds.xml"
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:9,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:27,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:49,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:9,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:27,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:49,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:9,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:27,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:49,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:9,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:27,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:49,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:9,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:27,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:49,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:9,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:27,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:49,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:9,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:27,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:49,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:9,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:27,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:49,col:6]
[INFO]   controller: "allBlinds.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/allBlinds.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/allBlinds.js.map"
[INFO]   created:     "Resources/android/alloy/styles/allBlinds.js"
[INFO]   [allCollections.xml] view processing...
[INFO]   style:      "allCollections.tss"
[INFO]   view:       "allCollections.xml"
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:9,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:27,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:49,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:9,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:27,col:6]
[WARN]   attribute "Alloy.Globals.icon.logo" missed quot(")!!
[WARN]   @#[line:49,col:6]
[INFO]   controller: "allCollections.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/allCollections.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/allCollections.js.map"
[INFO]   created:     "Resources/android/alloy/styles/allCollections.js"
[INFO]   [appointmentOption.xml] view processing...
[INFO]   style:      "appointmentOption.tss"
[INFO]   view:       "appointmentOption.xml"
[INFO]   controller: "appointmentOption.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/appointmentOption.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/appointmentOption.js.map"
[INFO]   created:     "Resources/android/alloy/styles/appointmentOption.js"
[INFO]   [beddings.xml] view processing...
[INFO]   style:      "beddings.tss"
[INFO]   view:       "beddings.xml"
[INFO]   controller: "beddings.js"
[TRACE]  - Processing "builtins" module...
[TRACE]  - Processing "optimizer" module...
[TRACE]  - Processing "compress" module...
[INFO]   created:    "Resources/android/alloy/controllers/beddings.js"
[DEBUG]  map:        "build/map/Resources/android/alloy/controllers/beddings.js.map"
[INFO]   created:     "Resources/android/alloy/styles/beddings.js"
[INFO]   [blindEmpty.xml] view processing...
[INFO]   style:      "blindEmpty.tss"
[INFO]   view:       "blindEmpty.xml"
